This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.8.1)  12 DEC 2025 11:42
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/danie/OneDrive/Documenti/GitHub/master-thesis-daniel-capannini/thesis-main.tex
(c:/Users/danie/OneDrive/Documenti/GitHub/master-thesis-daniel-capannini/thesis-main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-06-30>
(c:/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
* h-part:(L,W,R)=(57.81621pt, 481.87546pt, 57.81621pt)
* v-part:(T,H,B)=(57.81621pt, 729.41443pt, 57.81621pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=481.87546pt
* \textheight=729.41443pt
* \oddsidemargin=-14.45378pt
* \evensidemargin=-14.45378pt
* \topmargin=-48.82756pt
* \headheight=14.49998pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

[1




{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2


] [3] [4

] [5] [6

] (./thesis-main.toc
Package cleveref Info: loaded `english' language definitions on input line 1.
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.
 (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.
 (c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write5
\openout5 = `thesis-main.toc'.

Package cleveref Info: loaded `english' language definitions on input line 55.
 [7]
Package cleveref Info: loaded `english' language definitions on input line 55.
Package cleveref Info: loaded `english' language definitions on input line 55.
 [8

] (./thesis-main.lof
Package cleveref Info: loaded `english' language definitions on input line 1.
)
\tf@lof=\write6
\openout6 = `thesis-main.lof'.

Package cleveref Info: loaded `english' language definitions on input line 56.
 [9]
Package cleveref Info: loaded `english' language definitions on input line 56.
Package cleveref Info: loaded `english' language definitions on input line 56.
 [10

] (./thesis-main.lol)
\tf@lol=\write7
\openout7 = `thesis-main.lol'.

Package cleveref Info: loaded `english' language definitions on input line 59.
 [11]
Package cleveref Info: loaded `english' language definitions on input line 59.
Package cleveref Info: loaded `english' language definitions on input line 59.
 [12

]
Chapter 1.

LaTeX Warning: Citation `AWSJ03' on page 1 undefined on input line 66.


LaTeX Warning: Citation `TD08' on page 1 undefined on input line 66.


LaTeX Warning: Citation `Manifesto' on page 1 undefined on input line 66.


LaTeX Warning: Citation `SC95' on page 1 undefined on input line 66.


Overfull \hbox (1.4128pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/n/12 Tradizionali ap-procci di in-geg-ne-ria del soft-ware mostrano lim-iti cres-centi nel rispon-
 []


LaTeX Warning: Citation `C04' on page 1 undefined on input line 68.


Underfull \vbox (badness 7925) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 70.
 [1

]

LaTeX Warning: Citation `cohn2005agile' on page 2 undefined on input line 70.


LaTeX Warning: Citation `BOSCHETTI2014116' on page 2 undefined on input line 72.

Package cleveref Info: loaded `english' language definitions on input line 75.
[2]
Chapter 2.

LaTeX Warning: Citation `cohn2004user' on page 3 undefined on input line 81.

Package cleveref Info: loaded `english' language definitions on input line 82.
[3

]

LaTeX Warning: Citation `cohn2005agile' on page 4 undefined on input line 85.


Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 90.
 [4]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 98.
 [5]
Package cleveref Info: loaded `english' language definitions on input line 110.
 [6]
Overfull \hbox (19.69038pt too wide) in paragraph at lines 121--122
\OT1/cmr/m/n/12 men-sioni del prob-lema, ren-dendo nec-es-sario l'impiego di al-go-ritmi eu-ris-tici o metaeuris-
 []

Package cleveref Info: loaded `english' language definitions on input line 124.
[7]
Package cleveref Info: loaded `english' language definitions on input line 124.
 [8

]
Chapter 3.

LaTeX Warning: Citation `1201204' on page 9 undefined on input line 126.


LaTeX Warning: Citation `DYBA2008833' on page 9 undefined on input line 126.


LaTeX Warning: Citation `10.1007/978-1-4471-0947-1_11' on page 9 undefined on input line 126.


LaTeX Warning: Citation `ronkko2009integrating' on page 9 undefined on input line 130.


LaTeX Warning: Citation `park2004new' on page 9 undefined on input line 130.


LaTeX Warning: Citation `khurum2013software' on page 9 undefined on input line 130.

Package cleveref Info: loaded `english' language definitions on input line 131.
[9]

LaTeX Warning: Citation `KOLISCH2001249' on page 10 undefined on input line 134.


LaTeX Warning: Citation `PLATJE1994100' on page 10 undefined on input line 134.


LaTeX Warning: Citation `de1998resource' on page 10 undefined on input line 134.


LaTeX Warning: Citation `Gademann2005153' on page 10 undefined on input line 134.


LaTeX Warning: Citation `herroelen1999classification' on page 10 undefined on input line 138.


LaTeX Warning: Citation `BRUCKER19993' on page 10 undefined on input line 138.


LaTeX Warning: Citation `denne2003software' on page 10 undefined on input line 142.


Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 143.
 [10]

LaTeX Warning: Citation `SZOKE2011574' on page 11 undefined on input line 146.


LaTeX Warning: Citation `VANVALKENHOEF20111227' on page 11 undefined on input line 146.


LaTeX Warning: Citation `inproceedings' on page 11 undefined on input line 155.

Package cleveref Info: loaded `english' language definitions on input line 156.
[11{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

LaTeX Warning: Citation `GREER2004243' on page 12 undefined on input line 159.


LaTeX Warning: Citation `Li2010375' on page 12 undefined on input line 163.


LaTeX Warning: Citation `10.1145/1287624.1287641' on page 12 undefined on input line 163.


Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 164.
 [12]

LaTeX Warning: Citation `demeulemeester2002project' on page 13 undefined on input line 165.


LaTeX Warning: Citation `doi:10.1177/875697280203300406' on page 13 undefined on input line 169.


LaTeX Warning: Citation `newbold1998project' on page 13 undefined on input line 169.


LaTeX Warning: Citation `sadeh1993predictive' on page 13 undefined on input line 171.


LaTeX Warning: Citation `sakkout2000probe' on page 13 undefined on input line 171.


LaTeX Warning: Citation `ALAGOZ2003523' on page 13 undefined on input line 171.


Underfull \vbox (badness 3646) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 172.
 [13]
Package cleveref Info: loaded `english' language definitions on input line 174.
 [14]
Chapter 4.
Package cleveref Info: loaded `english' language definitions on input line 189.
[15

]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 213.
 [16]
Overfull \hbox (4.15443pt too wide) in paragraph at lines 223--224
\OT1/cmr/m/n/12 quando sto-rie cor-re-late ven-gono svilup-pate con-giun-ta-mente nello stesso sprint,
 []

Package cleveref Info: loaded `english' language definitions on input line 229.
[17]

LaTeX Warning: Citation `BHM02' on page 18 undefined on input line 245.


LaTeX Warning: Citation `BM03a' on page 18 undefined on input line 245.


LaTeX Warning: Citation `BM10' on page 18 undefined on input line 245.

Package cleveref Info: loaded `english' language definitions on input line 251.
Package cleveref Info: loaded `english' language definitions on input line 251.
[18]
Package cleveref Info: loaded `english' language definitions on input line 339.
Package cleveref Info: loaded `english' language definitions on input line 339.
 [19]
Package cleveref Info: loaded `english' language definitions on input line 339.
Package cleveref Info: loaded `english' language definitions on input line 339.
 [20

]
Chapter 5.

LaTeX Warning: Citation `BOSCHETTI2014116' on page 21 undefined on input line 344.


Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 360.
 [21]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 367.
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 370.
 (c:/texlive/2023/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
Package cleveref Info: loaded `english' language definitions on input line 383.
Package cleveref Info: loaded `english' language definitions on input line 383.
 [22]
Overfull \hbox (14.81416pt too wide) in paragraph at lines 383--383
[]\OT1/cmr/bx/n/14.4 QuickGreedyHeuristic: ver-sione ve-loce basata su knap-
 []


LaTeX Warning: Citation `BOSCHETTI2014116' on page 23 undefined on input line 386.

Package cleveref Info: loaded `english' language definitions on input line 407.
Package cleveref Info: loaded `english' language definitions on input line 407.
[23]

LaTeX Warning: `h' float specifier changed to `ht'.

Package cleveref Info: loaded `english' language definitions on input line 466.
Package cleveref Info: loaded `english' language definitions on input line 466.
[24]

LaTeX Warning: Citation `BOSCHETTI2014116' on page 25 undefined on input line 474.

Package cleveref Info: loaded `english' language definitions on input line 476.
Package cleveref Info: loaded `english' language definitions on input line 476.
[25]

LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Citation `B93' on page 26 undefined on input line 526.


LaTeX Warning: Citation `BM09' on page 26 undefined on input line 526.


LaTeX Warning: Citation `BMR09' on page 26 undefined on input line 526.


LaTeX Warning: Citation `BOSCHETTI2014116' on page 26 undefined on input line 526.

Package cleveref Info: loaded `english' language definitions on input line 529.
Package cleveref Info: loaded `english' language definitions on input line 529.
[26]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 559.
Package cleveref Info: loaded `english' language definitions on input line 559.
 [27]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 587.
Package cleveref Info: loaded `english' language definitions on input line 587.
 [28]

LaTeX Warning: Float too large for page by 1.8027pt on input line 637.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \vbox (badness 10000) has occurred while \output is active []

Package cleveref Info: loaded `english' language definitions on input line 642.
Package cleveref Info: loaded `english' language definitions on input line 642.
 [29]
Package cleveref Info: loaded `english' language definitions on input line 644.
Package cleveref Info: loaded `english' language definitions on input line 644.
 [30]
Package cleveref Info: loaded `english' language definitions on input line 644.
Package cleveref Info: loaded `english' language definitions on input line 644.
 [31]
Package cleveref Info: loaded `english' language definitions on input line 644.
Package cleveref Info: loaded `english' language definitions on input line 644.
 [32]
Package cleveref Info: loaded `english' language definitions on input line 644.
Package cleveref Info: loaded `english' language definitions on input line 644.
 [33]
Package cleveref Info: loaded `english' language definitions on input line 644.
Package cleveref Info: loaded `english' language definitions on input line 644.
 [34

]
Chapter 6.

Overfull \hbox (3.77806pt too wide) in paragraph at lines 648--649
\OT1/cmr/m/n/12 Gli al-go-ritmi con-siderati in questo la-voro sono stati im-ple-men-tati in C++ all'interno
 []

Package cleveref Info: loaded `english' language definitions on input line 672.
[35]

LaTeX Warning: Citation `GRT12' on page 36 undefined on input line 682.


Overfull \hbox (4.15443pt too wide) in paragraph at lines 688--689
[]\OT1/cmr/m/n/12 aggiunge gruppi di dipen-denze, or-ga-niz-zati sia come catene (una story dipende
 []

Package cleveref Info: loaded `english' language definitions on input line 701.
Package cleveref Info: loaded `english' language definitions on input line 701.
[36]
Overfull \hbox (8.85017pt too wide) in paragraph at lines 712--713
[]\OT1/cmr/m/n/12 Mix re-al-is-tico di di-men-sione, dipen-denze e (even-tuale) pre-senza di affinit^^Ra. 
 []


Overfull \hbox (20.09401pt too wide) in paragraph at lines 716--718
[]\OT1/cmr/m/n/12 Raccolgono pro-getti sin-tetici che com-bi-nano in modo vario i parametri
 []


Overfull \hbox (26.53763pt too wide) in paragraph at lines 719--720
[]\OT1/cmr/m/n/12 Diversa dis-tribuzione di dipen-denze OR/AND e lunghezza delle catene/DAG. 
 []


LaTeX Warning: Float too large for page by 50.37184pt on input line 817.

Package cleveref Info: loaded `english' language definitions on input line 820.
Package cleveref Info: loaded `english' language definitions on input line 820.
[37]
Package cleveref Info: loaded `english' language definitions on input line 820.
Package cleveref Info: loaded `english' language definitions on input line 820.
 [38]
Chapter 7.
Package cleveref Info: loaded `english' language definitions on input line 826.
[39

]
Package cleveref Info: loaded `english' language definitions on input line 826.
 [40

]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 831.

(./thesis-main.bbl
Underfull \hbox (badness 2671) in paragraph at lines 30--33
[]\OT1/cmr/m/n/12 K. Beck et al.  Man-i-festo for ag-ile soft-ware de-vel-op-ment.
 []

Package cleveref Info: loaded `english' language definitions on input line 37.
[41

]
./thesis-main.bbl:46: Misplaced alignment tab character &.
l.46 \newblock {\em Computers &
                                Operations Research}, 43:116--128, 2014.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

Package cleveref Info: loaded `english' language definitions on input line 87.
Package cleveref Info: loaded `english' language definitions on input line 87.
[42]
Package cleveref Info: loaded `english' language definitions on input line 138.
Package cleveref Info: loaded `english' language definitions on input line 138.
 [43]
Package cleveref Info: loaded `english' language definitions on input line 179.
Package cleveref Info: loaded `english' language definitions on input line 179.
 [44]
Underfull \hbox (badness 1173) in paragraph at lines 196--200
\OT1/cmr/m/n/12 Post-mus.  Quan-ti-ta-tive re-lease plan-ning in ex-treme pro-gram-
 []


./thesis-main.bbl:201: LaTeX Error: Invalid UTF-8 byte sequence (ÃS).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.201 \bibitem[ÃS11]{SZOKE2011574}
                                  
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

)
Package cleveref Info: loaded `english' language definitions on input line 833.
Package cleveref Info: loaded `english' language definitions on input line 833.
 [45]
Package cleveref Info: loaded `english' language definitions on input line 833.
Package cleveref Info: loaded `english' language definitions on input line 833.
 [46

]
Package cleveref Info: loaded `english' language definitions on input line 837.
 [47] (./thesis-main.aux
Package cleveref Info: loaded `english' language definitions on input line 21.
)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-06-30>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `thesis-main.out' has not changed.
(rerunfilecheck)             Checksum: D59954D6B88B549868F14C9DF2B06C61;3802.
 ) 
Here is how much of TeX's memory you used:
 27550 strings out of 475237
 500542 string characters out of 5768556
 2330238 words of memory out of 5000000
 48032 multiletter control sequences out of 15000+600000
 571529 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 114i,19n,115p,1726b,1569s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmss12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/latxfont/lcircle1.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on thesis-main.pdf (59 pages, 380414 bytes).
PDF statistics:
 784 PDF objects out of 1000 (max. 8388607)
 668 compressed objects within 7 object streams
 288 named destinations out of 1000 (max. 500000)
 173 words of extra memory for PDF output out of 10000 (max. 10000000)

